Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    PARENTESISC     reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 35 (expresion -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 114

  ! POTENCIA        [ reduce using rule 35 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! ASTERISCO       [ shift and go to state 112 ]
  ! DIVISION        [ shift and go to state 113 ]
  ! PORCENTAJE      [ shift and go to state 115 ]
  ! IGUALIGUAL      [ shift and go to state 116 ]
  ! DIFERENTE       [ shift and go to state 117 ]
  ! MENOR           [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 160

    (36) expresion -> expresion POTENCIA expresion .
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    MAS             reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    ASTERISCO       reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    PORCENTAJE      reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    error           reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    LOCAL           reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    GLOBAL          reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    FUNCTION        reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    CONTINUE        reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    PRINT           reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    PRINTLN         reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    RETURN          reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    BREAK           reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    PUSH            reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    FOR             reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    POP             reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    STRUCT          reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    MUTABLE         reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    DOSPUNTOS       reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    CORCHETEC       reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    PARENTESISC     reduce using rule 36 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 36 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! ASTERISCO       [ shift and go to state 112 ]
  ! DIVISION        [ shift and go to state 113 ]
  ! POTENCIA        [ shift and go to state 114 ]
  ! PORCENTAJE      [ shift and go to state 115 ]
  ! IGUALIGUAL      [ shift and go to state 116 ]
  ! DIFERENTE       [ shift and go to state 117 ]
  ! MENOR           [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 161

    (37) expresion -> expresion PORCENTAJE expresion .
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    MAS             reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    ASTERISCO       reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    DIVISION        reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    PORCENTAJE      reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    AND             reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    OR              reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    error           reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    LOCAL           reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    GLOBAL          reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    ID              reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    FUNCTION        reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    CONTINUE        reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    PRINT           reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    PRINTLN         reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    RETURN          reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    WHILE           reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    BREAK           reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    PUSH            reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    FOR             reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    POP             reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    IF              reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    STRUCT          reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    MUTABLE         reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    DOSPUNTOS       reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    CORCHETEC       reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    PARENTESISC     reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    COMA            reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .)
    POTENCIA        shift and go to state 114

  ! POTENCIA        [ reduce using rule 37 (expresion -> expresion PORCENTAJE expresion .) ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! ASTERISCO       [ shift and go to state 112 ]
  ! DIVISION        [ shift and go to state 113 ]
  ! PORCENTAJE      [ shift and go to state 115 ]
  ! IGUALIGUAL      [ shift and go to state 116 ]
  ! DIFERENTE       [ shift and go to state 117 ]
  ! MENOR           [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 162

    (38) expresion -> expresion IGUALIGUAL expresion .
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    LOCAL           reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    GLOBAL          reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    FUNCTION        reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    CONTINUE        reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    PRINT           reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    PRINTLN         reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    RETURN          reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    WHILE           reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    BREAK           reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    PUSH            reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    FOR             reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    POP             reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    IF              reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
