Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (111) structs_mutable -> MUTABLE STRUCT ID . lista_atributos END
    (112) lista_atributos -> . lista_atributos atributo fininstr
    (113) lista_atributos -> . atributo fininstr
    (114) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo
    (115) atributo -> . ID

    ID              shift and go to state 143

    lista_atributos                shift and go to state 196
    atributo                       shift and go to state 145

state 147

    (91) llamada_funcion_struct_instr -> ID PARENTESISA parametros_llamada PARENTESISC .

    PUNTOCOMA       reduce using rule 91 (llamada_funcion_struct_instr -> ID PARENTESISA parametros_llamada PARENTESISC .)


state 148

    (92) parametros_llamada -> parametros_llamada COMA . expresion
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresion                      shift and go to state 197
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 149

    (117) modificacion_struct -> ID PUNTO ID IGUAL . expresion
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresion                      shift and go to state 198
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 150

    (68) asignacion_instr -> ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 199


state 151

    (70) modificar_arreglo -> ID lista_dimensiones IGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 70 (modificar_arreglo -> ID lista_dimensiones IGUAL expresion .)
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    ASTERISCO       shift and go to state 116
    DIVISION        shift and go to state 117
    POTENCIA        shift and go to state 118
    PORCENTAJE      shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR           shift and go to state 123
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 152

    (72) lista_dimensiones -> lista_dimensiones CORCHETEA expresion . CORCHETEC
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    CORCHETEC       shift and go to state 200
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    ASTERISCO       shift and go to state 116
    DIVISION        shift and go to state 117
    POTENCIA        shift and go to state 118
    PORCENTAJE      shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR           shift and go to state 123
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 153

    (73) lista_dimensiones -> CORCHETEA expresion CORCHETEC .

    IGUAL           reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    CORCHETEA       reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    MAS             reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    MENOS           reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    ASTERISCO       reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    DIVISION        reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    POTENCIA        reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    PORCENTAJE      reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    IGUALIGUAL      reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    DIFERENTE       reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    MENOR           reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    MAYOR           reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    MENORIGUAL      reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    MAYORIGUAL      reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    AND             reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    OR              reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    PUNTOCOMA       reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    error           reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    ID              reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    LOCAL           reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    GLOBAL          reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    FUNCTION        reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    CONTINUE        reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    PRINT           reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    PRINTLN         reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
    RETURN          reduce using rule 73 (lista_dimensiones -> CORCHETEA expresion CORCHETEC .)
