Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    OR              reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    error           reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    PRINT           reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    LOCAL           reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    GLOBAL          reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    FUNCTION        reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    POP             reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    PUSH            reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    STRUCT          reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MUTABLE         reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    PARENTESISC     reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOS       reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    CORCHETEC       reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    IN              reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121

  ! MAS             [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! ASTERISCO       [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! PORCENTAJE      [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]


state 174

    (43) expresion -> expresion MENORIGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    PRINT           reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    PRINTLN         reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    LOCAL           reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    GLOBAL          reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    FUNCTION        reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    CONTINUE        reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    RETURN          reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    POP             reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    PUSH            reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    STRUCT          reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    MUTABLE         reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    PARENTESISC     reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    CORCHETEC       reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    IN              reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121

  ! MAS             [ reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .) ]
  ! ASTERISCO       [ reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .) ]
  ! PORCENTAJE      [ reduce using rule 43 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]


state 175

    (44) expresion -> expresion MAYORIGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    PRINTLN         reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    LOCAL           reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    GLOBAL          reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    FUNCTION        reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    POP             reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    PUSH            reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    STRUCT          reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MUTABLE         reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    PARENTESISC     reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    CORCHETEC       reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    IN              reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121

  ! MAS             [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! ASTERISCO       [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! PORCENTAJE      [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]


state 176

    (45) expresion -> expresion AND expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
