Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    FOR
    LLAVESA
    LLAVESC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    MAS             reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    MENOS           reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    ASTERISCO       reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    DIVISION        reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    PORCENTAJE      reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    IGUALIGUAL      reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    DIFERENTE       reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    MENOR           reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    MAYOR           reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    AND             reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    OR              reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    error           reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    PRINT           reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    PRINTLN         reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    ID              reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    LOCAL           reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    GLOBAL          reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    FUNCTION        reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    WHILE           reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    RETURN          reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    BREAK           reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    CONTINUE        reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    PUNTOCOMA       reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    PARENTESISC     reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    DOSPUNTOS       reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    COMA            reduce using rule 23 (expresion -> expresion ASTERISCO expresion .)
    POTENCIA        shift and go to state 71

  ! POTENCIA        [ reduce using rule 23 (expresion -> expresion ASTERISCO expresion .) ]
  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! ASTERISCO       [ shift and go to state 69 ]
  ! DIVISION        [ shift and go to state 70 ]
  ! PORCENTAJE      [ shift and go to state 72 ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 101

    (24) expresion -> expresion DIVISION expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    MAS             reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    ASTERISCO       reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    PORCENTAJE      reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    error           reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    PRINT           reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    PRINTLN         reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    ID              reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    LOCAL           reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    GLOBAL          reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    FUNCTION        reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    WHILE           reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    RETURN          reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    BREAK           reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    CONTINUE        reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    PUNTOCOMA       reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    PARENTESISC     reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    DOSPUNTOS       reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 24 (expresion -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 71

  ! POTENCIA        [ reduce using rule 24 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! ASTERISCO       [ shift and go to state 69 ]
  ! DIVISION        [ shift and go to state 70 ]
  ! PORCENTAJE      [ shift and go to state 72 ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 102

    (25) expresion -> expresion POTENCIA expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    MAS             reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    ASTERISCO       reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    PORCENTAJE      reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    error           reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    PRINT           reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    PRINTLN         reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    LOCAL           reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    GLOBAL          reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    FUNCTION        reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    RETURN          reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    BREAK           reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    CONTINUE        reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    PUNTOCOMA       reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    PARENTESISC     reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    DOSPUNTOS       reduce using rule 25 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 25 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! ASTERISCO       [ shift and go to state 69 ]
  ! DIVISION        [ shift and go to state 70 ]
  ! POTENCIA        [ shift and go to state 71 ]
  ! PORCENTAJE      [ shift and go to state 72 ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 103

    (26) expresion -> expresion PORCENTAJE expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    MAS             reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    ASTERISCO       reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    DIVISION        reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    PORCENTAJE      reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    IGUALIGUAL      reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    DIFERENTE       reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    MENOR           reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    MAYOR           reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    MENORIGUAL      reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    AND             reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    OR              reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    error           reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    PRINT           reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    PRINTLN         reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    ID              reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
    LOCAL           reduce using rule 26 (expresion -> expresion PORCENTAJE expresion .)
